Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Abzan Battle Priest,MOC,March of the Machine Commander,164,normal,uncommon,1,81932,c0fb53e6-441f-4faa-bf0e-0847cf83279d,0.16,false,false,near_mint,fr,EUR
Abzan Falconer,MOC,March of the Machine Commander,165,normal,uncommon,1,82050,f7e2b0e1-c9ea-4f91-b19e-73b1bd6a0884,0.23,false,false,near_mint,fr,EUR
"Alharu, Solemn Ritualist",CMM,Commander Masters,8,normal,uncommon,1,84278,3fdf5020-ea97-4f95-a096-cb5688dad2e2,0.05,false,false,near_mint,fr,EUR
Arcane Signet,MOC,March of the Machine Commander,348,normal,common,1,81738,6fc44891-b291-4234-8e11-a3d86ec26c83,0.43,false,false,near_mint,fr,EUR
Armorcraft Judge,MOC,March of the Machine Commander,291,normal,uncommon,1,81957,cb0698bd-03fa-4de8-a98c-87c45b83c254,0.18,false,false,near_mint,fr,EUR
Brawn,MOC,March of the Machine Commander,292,normal,uncommon,1,81800,8c05568e-fa50-46e9-aec4-1ba5e814029e,0.22,false,false,near_mint,fr,EUR
Bretagard Stronghold,MOC,March of the Machine Commander,392,normal,uncommon,1,81723,67733bb9-9151-4ddc-b104-e48328bd1b28,0.22,false,false,near_mint,fr,EUR
"Bright-Palm, Soul Awakener",MOC,March of the Machine Commander,1,foil,mythic,1,81183,a485c2c3-c90b-43b4-bb00-c1b811b4b392,0.22,false,false,near_mint,fr,EUR
Canopy Vista,MOC,March of the Machine Commander,393,normal,rare,1,81621,3ebce74e-35e8-4e19-9979-01b9e2c100f7,0.29,false,false,near_mint,fr,EUR
Champion of Lambholt,MOC,March of the Machine Commander,293,normal,rare,1,81647,46eff31d-f460-48f2-aab7-8b9b89cd87fe,0.55,false,false,near_mint,fr,EUR
Cinder Glade,MOC,March of the Machine Commander,395,normal,rare,1,81536,179e6e1d-cc0e-4937-b0ce-6d03cbe576b7,0.32,false,false,near_mint,fr,EUR
Command Tower,MOC,March of the Machine Commander,396,normal,common,1,81814,91b73884-6850-479d-8531-e17c8531a245,0.21,false,false,near_mint,fr,EUR
Commander's Sphere,MOC,March of the Machine Commander,352,normal,common,1,81951,c8ffce25-18a5-4232-aa7c-d5c1a88e6052,0.16,false,false,near_mint,fr,EUR
Conclave Mentor,MOC,March of the Machine Commander,320,normal,uncommon,1,81944,c6d36786-6e36-4a9b-97ad-ad7d9d2b8d92,0.2,false,false,near_mint,fr,EUR
Conclave Sledge-Captain,MOC,March of the Machine Commander,36,normal,rare,1,81418,99ad5807-2adc-40d7-b398-d03fd2cd58b9,0.49,false,false,near_mint,fr,EUR
Constable of the Realm,MOC,March of the Machine Commander,179,normal,uncommon,1,81839,a1000f3c-475e-49b8-8c98-bbff0e7ed87b,0.11,false,false,near_mint,fr,EUR
Cultivate,MOC,March of the Machine Commander,295,normal,common,1,81722,66a82a81-9b3e-421c-b916-15f40f359bf8,0.45,false,false,near_mint,fr,EUR
Death-Greeter's Champion,MOC,March of the Machine Commander,30,normal,rare,1,81128,7cb2b582-1c45-4bb2-8aef-59a71a5a9e94,0.17,false,false,near_mint,fr,EUR
Dromoka's Command,MOC,March of the Machine Commander,323,normal,rare,1,81635,43571705-6d53-4ec1-9159-c9c98771b3b6,0.26,false,false,near_mint,fr,EUR
Elite Scaleguard,MOC,March of the Machine Commander,181,normal,uncommon,1,81882,af5b1e9e-8342-442d-8305-d9a2c5845ed5,0.08,false,false,near_mint,fr,EUR
Emergent Woodwurm,MOC,March of the Machine Commander,37,normal,rare,1,81431,af1b9c3d-5700-4298-a6a5-9379cad8726e,0.38,false,false,near_mint,fr,EUR
Enduring Scalelord,MOC,March of the Machine Commander,325,normal,uncommon,1,81931,c0ee001b-6ddb-478e-a407-58bcc2bf7c30,0.17,false,false,near_mint,fr,EUR
Evolving Wilds,MOC,March of the Machine Commander,397,normal,common,1,81947,c78d5616-32dc-45ca-a1b2-d6b4f7951393,0.22,false,false,near_mint,fr,EUR
Exotic Orchard,MOC,March of the Machine Commander,398,normal,rare,1,81562,2448d4fb-f327-4a68-b5ce-806f63425f0a,0.2,false,false,near_mint,fr,EUR
Falkenrath Exterminator,MOC,March of the Machine Commander,276,normal,uncommon,1,81751,75cb8891-90bc-41d9-96ff-e24564d3970e,0.29,false,false,near_mint,fr,EUR
Fertilid,MOC,March of the Machine Commander,296,normal,common,1,81586,2d73ea23-52ab-4b92-b263-dc8b9e5a1010,0.08,false,false,near_mint,fr,EUR
Field of Ruin,MOC,March of the Machine Commander,400,normal,uncommon,1,81529,143147d2-2eec-41e7-b78a-592288b38630,0.19,false,false,near_mint,fr,EUR
Flamerush Rider,MOC,March of the Machine Commander,279,normal,rare,1,81513,0de4181f-652e-4eab-8de0-57a346c51994,0.14,false,false,near_mint,fr,EUR
Flameshadow Conjuring,MOC,March of the Machine Commander,280,normal,rare,1,81877,ae113258-288f-47d5-8f79-e2e51b6326de,0.92,false,false,near_mint,fr,EUR
Forest,MOM,March of the Machine,281,normal,common,6,81134,80716ed1-8d0e-44e6-8b18-606e80d22181,0.08,false,false,near_mint,fr,EUR
Forgotten Ancient,MOC,March of the Machine Commander,297,normal,rare,1,81813,90fc94d9-b8af-4de8-a42d-ae508f8f1cd5,0.26,false,false,near_mint,fr,EUR
Fortified Village,MOC,March of the Machine Commander,401,normal,rare,1,81527,13c942f1-fe8e-4a2f-a9c6-6f71501545e6,0.16,false,false,near_mint,fr,EUR
Fractured Powerstone,MOC,March of the Machine Commander,357,normal,common,1,81879,aeaa7115-bebe-4650-9575-f7855c0055cd,0.21,false,false,near_mint,fr,EUR
Furycalm Snarl,MOC,March of the Machine Commander,404,normal,rare,1,81499,05dd1c18-b1f3-4c0c-a8f6-3b9fea0ed1da,0.24,false,false,near_mint,fr,EUR
Game Trail,MOC,March of the Machine Commander,405,normal,rare,1,81776,81c047dc-3a64-433d-ae78-9d84d1be135a,0.24,false,false,near_mint,fr,EUR
Gavony Township,MOC,March of the Machine Commander,406,normal,rare,1,81961,ce46c4e2-a515-41d7-8d70-d20cf4925996,1.21,false,false,near_mint,fr,EUR
Generous Gift,MOC,March of the Machine Commander,187,normal,uncommon,1,81592,3125ff49-32cc-4732-88e8-222527e06fa5,0.57,false,false,near_mint,fr,EUR
Genesis Hydra,MOC,March of the Machine Commander,298,normal,rare,1,81724,69467d04-6c7d-44d1-88c4-9721741d6034,0.21,false,false,near_mint,fr,EUR
Good-Fortune Unicorn,MOC,March of the Machine Commander,326,normal,uncommon,1,81861,a9c61721-3f80-44e6-8a75-08ff609e4470,0.22,false,false,near_mint,fr,EUR
Guardian Scalelord,MOC,March of the Machine Commander,16,normal,rare,1,81411,94716d24-e8c6-4cd2-a3ac-20cdb929bfd4,3.3,false,false,near_mint,fr,EUR
Gyre Sage,MOC,March of the Machine Commander,300,normal,rare,1,81924,be573ae7-967a-4b98-9058-ec3ff82ff63f,2.56,false,false,near_mint,fr,EUR
"Hamza, Guardian of Arashin",MOC,March of the Machine Commander,327,normal,uncommon,1,82047,f402e6d9-8c72-4b31-bec5-4a1b3ffb39ae,0.13,false,false,near_mint,fr,EUR
Heaven // Earth,MOC,March of the Machine Commander,328,normal,rare,1,81779,82202ac9-7281-4d12-af4e-a8147cc38296,0.14,false,false,near_mint,fr,EUR
High Sentinels of Arashin,MOC,March of the Machine Commander,189,normal,rare,1,81976,d46b34ed-88a4-4868-9ce3-b91901e600d3,0.1,false,false,near_mint,fr,EUR
Hindervines,MOC,March of the Machine Commander,301,normal,uncommon,1,81910,bab0c821-965c-4086-b787-f30a6da86ff8,0.16,false,false,near_mint,fr,EUR
Ichor Elixir,MOC,March of the Machine Commander,46,normal,rare,1,81370,5ff34beb-9a69-4e15-91d3-be2100b73797,0.11,false,false,near_mint,fr,EUR
Incubation Druid,MOC,March of the Machine Commander,302,normal,rare,1,81891,b3d8c95e-09b9-46d6-80e9-95adb2c2ea9d,1.44,false,false,near_mint,fr,EUR
Inscription of Abundance,MOC,March of the Machine Commander,303,normal,rare,1,81794,897404de-93d8-433e-8e5f-5964d9cc2c2a,0.22,false,false,near_mint,fr,EUR
Inspiring Call,MOC,March of the Machine Commander,304,normal,uncommon,1,81894,b5f00ea4-a26f-49c6-b175-c3b7cb42c3ae,0.4,false,false,near_mint,fr,EUR
Ion Storm,MOC,March of the Machine Commander,286,normal,rare,1,81610,3871356b-a44c-4393-a69b-e5101508c5a8,0.11,false,false,near_mint,fr,EUR
Jungle Shrine,MOC,March of the Machine Commander,408,normal,uncommon,1,81564,24bec77b-a5f4-4f71-a8ca-4f365dc755d8,0.27,false,false,near_mint,fr,EUR
Juniper Order Ranger,MOC,March of the Machine Commander,330,normal,uncommon,1,81834,9f299f1e-2694-44e6-aad4-1f29c2ee5553,0.14,false,false,near_mint,fr,EUR
Kalonian Hydra,MOC,March of the Machine Commander,305,normal,mythic,1,81546,1d21ae20-2ef5-4dc0-aced-97497e6a8025,7.57,false,false,near_mint,fr,EUR
Kessig Wolf Run,MOC,March of the Machine Commander,410,normal,rare,1,81795,8a238f08-f7c3-46be-b999-77b1c310cb1a,0.31,false,false,near_mint,fr,EUR
Kodama's Reach,MOC,March of the Machine Commander,306,normal,common,1,81796,8b0306e0-8887-451c-aad2-527b8161b0fe,0.95,false,false,near_mint,fr,EUR
"Krenko, Tin Street Kingpin",MOC,March of the Machine Commander,287,normal,rare,1,81587,2f5689e2-d8a2-442b-8027-f89686adcb67,0.81,false,false,near_mint,fr,EUR
Krosan Verge,MOC,March of the Machine Commander,412,normal,uncommon,1,81997,dabcee54-dda3-4208-81a8-e1ae3f79acf5,0.16,false,false,near_mint,fr,EUR
Llanowar Reborn,MOC,March of the Machine Commander,413,normal,uncommon,1,81823,992e1549-0c3e-4c0f-954f-c1061e36c276,0.2,false,false,near_mint,fr,EUR
Managorger Hydra,MOC,March of the Machine Commander,307,normal,rare,1,82031,e9c124d7-b4b1-43cf-9830-1244053cc056,0.67,false,false,near_mint,fr,EUR
"Mikaeus, the Lunarch",MOC,March of the Machine Commander,197,normal,mythic,1,82058,fb885d30-c6e5-494a-bc01-3d5085b8e262,0.4,false,false,near_mint,fr,EUR
Mindless Automaton,MOC,March of the Machine Commander,365,normal,uncommon,1,81999,db51ea5c-762f-4c60-9cf5-9c9fe5270f65,0.13,false,false,near_mint,fr,EUR
Mirror-Style Master,MOC,March of the Machine Commander,32,normal,rare,1,81451,d3481424-444e-4f13-881e-339e9c353988,0.28,false,false,near_mint,fr,EUR
Mossfire Valley,MOC,March of the Machine Commander,414,normal,rare,1,81826,99b4e4f2-c37c-4bcf-a635-f01a427ffbed,0.25,false,false,near_mint,fr,EUR
Mosswort Bridge,MOC,March of the Machine Commander,415,normal,rare,1,81837,a02ddda8-703a-468c-93ec-87dc22820fd4,0.21,false,false,near_mint,fr,EUR
Mountain,MOM,March of the Machine,280,normal,common,2,81024,21041ed6-8f13-4909-a2c3-fa4894a2d1e3,0.04,false,false,near_mint,fr,EUR
Path of Ancestry,MOC,March of the Machine Commander,418,normal,common,1,82052,f975779d-60d4-4838-ac01-74b958b955a1,0.11,false,false,near_mint,fr,EUR
Path of the Pyromancer,MOC,March of the Machine Commander,34,normal,rare,1,81350,4eeaf326-4521-4508-8032-627677a82dd4,0.45,false,false,near_mint,fr,EUR
Plains,MOM,March of the Machine,277,normal,common,5,80992,00bf269d-aca3-494c-8777-de90ae903af2,0.03,false,false,near_mint,fr,EUR
Pridemalkin,MOC,March of the Machine Commander,308,normal,common,1,81941,c56cf35b-ca17-4691-9a1d-3a1a8f569c27,0.18,false,false,near_mint,fr,EUR
Restoration Angel,MOC,March of the Machine Commander,201,normal,rare,1,81698,5b474f84-9bef-422a-8fc5-489a10aaf1ee,0.36,false,false,near_mint,fr,EUR
Return to Nature,MOC,March of the Machine Commander,309,normal,common,1,81767,7e99f99a-68a1-4f35-853c-794630d313fc,0.14,false,false,near_mint,fr,EUR
"Rishkar, Peema Renegade",MOC,March of the Machine Commander,310,normal,rare,1,81713,6310af34-e671-4974-b291-279b91585459,0.24,false,false,near_mint,fr,EUR
Rogue's Passage,MOC,March of the Machine Commander,421,normal,uncommon,1,81566,25d11ee4-9cb8-4688-8004-d83e00861028,0.31,false,false,near_mint,fr,EUR
Semester's End,MOC,March of the Machine Commander,204,normal,rare,1,81667,50a89f66-11b1-4b1f-a8ff-ac23e6e1e1d0,0.29,false,false,near_mint,fr,EUR
Shalai and Hallar,MOC,March of the Machine Commander,10,foil,mythic,1,81396,80804f25-efc3-44a2-bbae-9a97fec98009,4.22,false,false,near_mint,fr,EUR
"Slurrk, All-Ingesting",MOC,March of the Machine Commander,312,normal,uncommon,1,81771,8107fd21-7d34-44ce-afb8-920eab3b924e,0.08,false,false,near_mint,fr,EUR
Sol Ring,MOC,March of the Machine Commander,381,normal,uncommon,1,82037,eca9ae7b-a6d9-43ea-92d4-0110fd6643a7,0.77,false,false,near_mint,fr,EUR
Strionic Resonator,MOC,March of the Machine Commander,384,normal,rare,1,81908,b9edb215-f967-4968-905e-d1dc3b5d3424,2.62,false,false,near_mint,fr,EUR
Sungrass Prairie,MOC,March of the Machine Commander,427,normal,rare,1,81960,cdc9ad2c-a0a9-4b38-8941-c300751ce23d,0.21,false,false,near_mint,fr,EUR
Sunscorch Regent,MOC,March of the Machine Commander,209,normal,rare,1,81994,da6b530c-5a56-4dc1-8d36-6ed8d2c158a9,0.69,false,false,near_mint,fr,EUR
Swords to Plowshares,MOC,March of the Machine Commander,211,normal,uncommon,1,81777,81c31217-7919-40fd-97e7-88431b7bd277,0.98,false,false,near_mint,fr,EUR
Temple of Abandon,MOC,March of the Machine Commander,430,normal,rare,1,81487,0203d093-a060-47d7-876b-e7ce8e444bc6,0.16,false,false,near_mint,fr,EUR
Temple of Plenty,MOC,March of the Machine Commander,435,normal,rare,1,81673,52f06041-0dce-45b2-bb05-833c0ebb438f,0.22,false,false,near_mint,fr,EUR
Temple of the False God,MOC,March of the Machine Commander,437,normal,uncommon,1,81913,bb218ee0-24fd-4d23-8135-468f3e4a41be,0.14,false,false,near_mint,fr,EUR
Temple of Triumph,MOC,March of the Machine Commander,438,normal,rare,1,81664,4f7eb4fa-8950-42e5-8695-b9c3bba91f7d,0.19,false,false,near_mint,fr,EUR
Terramorphic Expanse,MOC,March of the Machine Commander,439,normal,common,1,81721,66639e5d-8a74-4d58-a77d-0bb9d6d62bb1,0.11,false,false,near_mint,fr,EUR
Together Forever,MOC,March of the Machine Commander,212,normal,rare,1,81580,2b22e344-97ae-4e25-9bf9-004ac30c2fd6,0.24,false,false,near_mint,fr,EUR
Triskelion,MOC,March of the Machine Commander,387,normal,rare,1,81714,63349fa3-4462-413c-bd96-bbc1049165a0,0.3,false,false,near_mint,fr,EUR
Uncivil Unrest,MOC,March of the Machine Commander,35,normal,rare,1,81324,31afae93-d3c7-49c3-9f00-2cd9621e0ff8,6.6,false,false,near_mint,fr,EUR
Wood Elves,MOC,March of the Machine Commander,316,normal,common,1,81671,527cf39d-29d1-4c19-9c49-ebf611ca15d5,0.32,false,false,near_mint,fr,EUR